Werkzeug==0.15.4  # https://github.com/pallets/werkzeug
ipdb==0.12  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
pytest==5.0.0  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
teamcity-messages==1.25  # https://github.com/JetBrains/teamcity-messages
responses==0.10.7  # https://github.com/getsentry/responses

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
coverage==4.5.3  # https://github.com/nedbat/coveragepy
codecov==2.0.15  # https://github.com/codecov/codecov-python
pytest-cov==2.8.1  # https://github.com/pytest-dev/pytest-cov

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.1.9  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.7.0  # https://github.com/pytest-dev/pytest-django
